CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-10 00:00,6.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-10 00:00,6.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-10 00:00,6.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-10 00:00,6.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-11 00:00,8.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-11 00:00,8.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-11 00:00,8.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-11 00:00,8.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-12 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-12 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-12 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-12 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-14 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-14 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-14 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-14 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-15 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-15 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-15 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-15 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-16 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-16 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-16 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-16 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-17 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-17 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-17 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-17 00:00,8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-18 00:00,7.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-18 00:00,7.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-18 00:00,7.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-18 00:00,7.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-22 00:00,7.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-22 00:00,7.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-22 00:00,7.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-22 00:00,7.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-23 00:00,11,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-23 00:00,11,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-23 00:00,11,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-23 00:00,11,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-24 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-24 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-24 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-24 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-25 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-25 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-25 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-25 00:00,9.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-26 00:00,10.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-26 00:00,10.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-26 00:00,10.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-26 00:00,10.4,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-28 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-28 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-28 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-28 00:00,8.6,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-29 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-29 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-29 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-29 00:00,9.8,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-30 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-30 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-30 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-30 00:00,10.2,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-31 00:00,11,50,,900
21206260,C.UNIV.AGROP-UDCA [21206260],4.7986388890,-74.04972222,2570,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Bogota,"Bogota, D.C",15/12/1988 00:00,,TEMPERATURA,TMN_CON,Temperatura mínima diaria,Diaria,2022-03-31 00:00,11,50,,900
